WARNING: turns 260 and 261 are both player turns — possible parsing error
Auto-detected format: markdown

Parsed 344 turns (172 DM, 172 player).

Writing transcript files:
  [SKIP]   sessions\session-import\transcript\turn-001-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-002-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-003-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-004-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-005-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-006-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-007-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-008-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-009-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-010-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-011-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-012-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-013-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-014-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-015-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-016-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-017-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-018-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-019-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-020-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-021-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-022-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-023-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-024-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-025-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-026-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-027-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-028-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-029-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-030-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-031-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-032-player.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-033-dm.md (already exists; use --overwrite to replace)
  [SKIP]   sessions\session-import\transcript\turn-034-player.md (already exists; use --overwrite to replace)
